path,size_bytes,sha256
LEGACY_RIDGE_PROVENANCE.md,3392,09311a301a15e94e2658cbb220a5184a1e56ab444fcca0051abaa6864f953f2f
PREPARATION_REPORT.md,1494,0fa5c4cb89f4c0d0ecd69804e7ef7f75adcc6701f090b4347dc6bc5899933e0f
README.md,5443,d7f92226f0b75a8a622859f8bb446f120808089a685da773a34060ce71731d67
compliance_report.md,2547,c81243d9edc9112b40b919c0e92dad07f316b31d241cac1b57d237f22955cc9d
paper/ABSTRACT54.tex,17412,0751688d0956b29b21738b358a95f9e600ae3efb9b90b26bdce1de4c63826428
paper/README.md,6775,5a36a9ea8d4cfa0e007f260010f376b83a6eb5852860802ff14ad2846cb7af7b
paper/RESULTS_TABLE_SCHEMA.txt,1173,f56981337c9efda57301781ef033a994eb3deeb1fc02e4b3e180d60ca3854aba
paper/WEP014.tex,17218,3efa16c554f485706cf06d5ba252c9a8707c4d65fe19988bb1c50d643db4769d
paper/WEP014_f1.pdf,63798,19875badb48f2a85795836a543527819711a2307c2cd6e6f6716921d9f52d6e1
paper/WEP014_f2.pdf,183637,1bb96ebf3130acc182d31a3b7b38833976c4f06385c0c632596e4da4b616a871
paper/WEP014_f3.pdf,61727,74c4cfe61ddeef203a0bbb3a0bfdc129cfd79e99d7ae7e8916126adc32b4f561
paper/WEP014_results_macros.tex,2390,b13015263b3553f5525080db7e5270e6e6a35ad4cd843f60d3830b380be49193
paper/WEP014_results_table.tex,783,ea785811135cdb3b799f2a50deff11509356455ca188dd32aecc9b8ee106dc97
paper/build/ABSTRACT54.pdf,344335,42c842efb042b1eccc77d4fe6c822f89561e1e3c3b20fa4908795080334f5c82
paper/build/WEP014.pdf,534733,877d094d59ed187ca4dca1eab71eeadf36cb4957ebe6bd7ecdc877aff6414712
paper/build/pdffonts.txt,1986,f072bb68b2c2db6b0ba6557546d78fa12c13c1088d8b887246cc197a0a68d8e7
paper/build/rendered/page-1.png,572272,a3136b0dc5dd748214a003a3937d73541849cc5d9f87519de3d7ab436af462ab
paper/build/rendered/page-2.png,621956,936661ee70a4741ef79e73c486f29fd10ca0bb78b0a3cb65d447cc17c7b7da55
paper/build/rendered/page-3.png,398623,9cdf156dd33e25a61d9cf5933c6b79a66837b249708cce33a01e0a2986ca7d61
paper/build/rendered/page-4.png,462333,2d8976f3f2b5fb426b2728444a31894296e515f6c9d37e1eb5a0a0fbdbeb21bb
paper/build/source_manifest.sha256,717,1633feb1a5872bd23a51bb697552a8d8a4ab7c7e8f81a9c4225cd3206c821764
paper/build_paper.sh,3991,6c1d92a8c147989305d9cf40feaeb575f6483d28013b197b66a308df1c5cc449
paper/figures/best_n_validation_hv.pdf,63798,19875badb48f2a85795836a543527819711a2307c2cd6e6f6716921d9f52d6e1
paper/figures/ridge_density_comparison.pdf,183637,1bb96ebf3130acc182d31a3b7b38833976c4f06385c0c632596e4da4b616a871
paper/figures/ridge_width_contrast_hv.pdf,61727,74c4cfe61ddeef203a0bbb3a0bfdc129cfd79e99d7ae7e8916126adc32b4f561
paper/jacow.cls,31832,e902c3c4ff34a98604d17ba3dd44989b9ed6c042bfdd179eb4f1b700515f291c
paper/results_macros.tex,2390,b13015263b3553f5525080db7e5270e6e6a35ad4cd843f60d3830b380be49193
paper/results_table.tex,658,7832318e09dee7bbbdd55f0c42a2a0dadcdb4988253c923090fe15d81d0fcc86
poster/README.md,8548,6f519ce3ac57fafcfebd4d33df6c4b8d9056284390f8bbf144e337cd385f3af6
poster/assets/best_n_validation_h.png,89805,a0bcd05d5ea8032bc5bef25fa41e089c3b55353bdecda301bb53461a56ddf9a0
poster/assets/best_n_validation_v.png,102389,81ded3f92a45c3aa9c604ae5c7195576cb6c81997254313174ae6079e42ab5e7
poster/assets/horizontal_loss_diagnostic.png,14299,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e
