role,source_path,source_sha256,output_path,output_sha256
analysis:all_training_comparison,external/analysis/all_training_comparison/all-training/1c84d234ae7e-best_n_vs_all_training_comparison.csv,1c84d234ae7e5bf6fcca4fe63911116c4204d6b601c6067d4001c25dec4d8c2d,,
analysis:all_training_contract,external/analysis/all_training_contract/all-training/fa635c6c8d86-run_contract.json,fa635c6c8d865c789f7f704e83bde21c4d88856dfec2541713029fc56d8165e8,,
analysis:all_training_pairs,external/analysis/all_training_pairs/all-training/3c2e7051d0ec-best_n_vs_all_training_paired_spills.csv,3c2e7051d0ec346add79fe9d29b73757c532fc6f4d20650ce12a9731f9895cb4,,
analysis:all_training_plot_manifest,external/analysis/all_training_plot_manifest/plots/a90e11db784d-all_training_plot_manifest.csv,a90e11db784d7653ee1cb69cf4195c0b63ab72ea0a91b9bb97fde93d19bc3a08,,
analysis:best_n_best1_membership_frequency,external/analysis/best_n_best1_membership_frequency/best-n-block20/2f16690f5b7b-best_n_best1_membership_frequency.csv,2f16690f5b7b37bcddc96a8085e799cc1a6708996e719b766c0b34fa2b4c405f,,
analysis:best_n_best1_membership_summary,external/analysis/best_n_best1_membership_summary/best-n-block20/42dc5cdeb6c7-best_n_best1_membership_summary.csv,42dc5cdeb6c71064d9c5d81e03d5f1b3cf51966a441dffdcca3ce4e02a0e1d22,,
analysis:best_n_block_sensitivity,external/analysis/best_n_block_sensitivity/best-n-block-sensitivity/9f41edf9b3a7-best_n_bootstrap_block_spills_recommendations.csv,9f41edf9b3a72374d4b43390355ee11f8edb2537cc8440b520382c831b8d92ef,,
analysis:best_n_contract,external/analysis/best_n_contract/best-n-block20/2d564f5a3f1b-run_contract.json,2d564f5a3f1be6f02ec001ff855c5af055830e28266c1786bc190998c73e3c99,,
analysis:best_n_cross_spill_null,external/analysis/best_n_cross_spill_null/best-n-block20/f2e6bcf511d2-best_n_cross_spill_null.csv,f2e6bcf511d2be3916170180acd108bdbc1ea35f970d797e191152a3fa3d3a7b,,
analysis:best_n_sensitivity_manifest,external/analysis/best_n_sensitivity_manifest/best-n-sensitivity/9bbbbb33a798-sensitivity_run_manifest.csv,9bbbbb33a7980144435d794490c951ef7512e5a4848906804056f63a53e23b73,,
